┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6559━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                               ##                   ##############                                                                               ┃
┃                                              #########         #######################                                                                          ┃
┃                                              ############## ###########################                                                                         ┃
┃                                               ##########################################                                                                        ┃
┃                                                ##########################################                                                                       ┃
┃                                                 #########################################                                                                       ┃
┃                                                  ########################################                                                                       ┃
┃                                                   #######################################                                                                       ┃
┃                                                    #####################################                                                                        ┃
┃                                                     ####################################                                                                        ┃
┃                                                        #################################                                                                        ┃
┃                                                        ################################                                                                         ┃
┃                                                        ###############################                                                                          ┃
┃                                                       ##############################                                                                            ┃
┃                                                       #############################                                                                             ┃
┃                                                      ###############################                                                                            ┃
┃                                                      ################################                                                                           ┃
┃                                                          #################################                                                                      ┃
┃                                                          ###################################                                                                    ┃
┃                                                          #####################################                                                                  ┃
┃                                                          ######################################                                                                 ┃
┃                                                           ######################################                                                                ┃
┃                                                           #######################################                                                               ┃
┃                                                           ########################################                                                              ┃
┃                                                           #########################################                                                             ┃
┃                                                           #########################################                                                             ┃
┃                                                          ###########################################                                                            ┃
┃                                                          ###########################################                                                            ┃
┃                                                         ###########################################                                                             ┃
┃                                                        ############################################                                                             ┃
┃                                                       ##############################################                                                            ┃
┃                                                      ##################################################                                                         ┃
┃                                                     ####################################################                                                        ┃
┃                                                    ####################################################                                                         ┃
┃                                                   #####################################################                                                         ┃
┃                                                  #######################################################                                                        ┃
┃                                                 #########################################################                                                       ┃
┃                                               ##########################################################                                                        ┃
┃                                              ##########################################################                                                         ┃
┃                                             ###########################################################                                                         ┃
┃                                           ##############################################################                                                        ┃
┃                                          ################################################################                                                       ┃
┃                                         ###############################################################                                                         ┃
┃                                       #################################################################                                                         ┃
┃                                      ##################################################################                                                         ┃
┃                                    ################################# ###################################                                                        ┃
┃                                   ############################   ##  ###################################                                                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
