┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7275━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                              ##########                                                      ┃
┃ #################################################                                                ##############                                                 ┃
┃ ################################################                                                  ################                                              ┃
┃ ###############################################                                                   ##################                                            ┃
┃ #############################################                                                    ####################                                           ┃
┃ ###########################################                                                      #####################                                          ┃
┃ #########################################                                                         ####################                                          ┃
┃ ########################################                                                            ##################                                          ┃
┃ #####################################                                                               ###################                                         ┃
┃ ##################################                                                                   ##################                                         ┃
┃ ###############################                                                                         ################                                        ┃
┃ ###########################                                                                             #################                                       ┃
┃ #####################                                                                                  ##################                                       ┃
┃                                                                                                       ###################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                   ##########################                                    ┃
┃                                                                                                     ########################                                    ┃
┃                                                                                                      #######################                                    ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                      #######################                                    ┃
┃                                                                                                     #########################                                   ┃
┃                                                                                                     ##########################                                  ┃
┃                                                                                                     ###########################                                 ┃
┃                                                                                                    ############################                                 ┃
┃                                                                                                    ############################                                 ┃
┃                                                                                                   ############################                                  ┃
┃                                                                                                   #############################                                 ┃
┃                                                                                                   ######################    ##                                  ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                #############################                                    ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                            #######################################                              ┃
┃                                                                                           ########################################                              ┃
┃                                                                                           #########################################                             ┃
┃                                                                                           ##########################################                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
