┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                          ##############   ############   ##############                                                         ┃
┃                                                          ###############  ############  ###############                                                         ┃
┃                                                          ###############    ##      #   ###############                                                         ┃
┃                                                          #############                    #############                                                         ┃
┃                                                          ###########                          #########                                                         ┃
┃                                                          ##########                           #########                                                         ┃
┃                                                          ##########                           #########                                                         ┃
┃                                                          ###########                          #########                                                         ┃
┃                                                          ############                       ###########                                                         ┃
┃                                                          #############                     ############                                                         ┃
┃                                                          ##############                  ##############                                                         ┃
┃                                                          ###############                ###############                                                         ┃
┃                                                          ################              ################                                                         ┃
┃                                                          #################            #################                                                         ┃
┃                                                          ##################          ##################                                                         ┃
┃                                                          ###################        ###################                                                         ┃
┃                                                          ###################        ###################                                                         ┃
┃                                                          ###################        ###################                                                         ┃
┃                                                          ###################          #################                                                         ┃
┃                                                          ###################          #################                                                         ┃
┃                                                           #################            ################                                                         ┃
┃                                                           #                                          ##                                                         ┃
┃                                                             #############              #############                                                            ┃
┃                                                            ############                  ############                                                           ┃
┃                                                           ###########                      ###########                                                          ┃
┃                                                          ###########                        ###########                                                         ┃
┃                                                           ############                     ###########                                                          ┃
┃                                                           ##################        ##################                                                          ┃
┃                                                           ###################      ###################                                                          ┃
┃                                                           ###################     ####################                                                          ┃
┃                                                           ####################    ####################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                         #┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
