┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4602━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                               ##                                                                                ┃
┃                                                                             ####                                                                                ┃
┃                                                           ##        ###########                                                                                 ┃
┃                                                            ##########################                                                                           ┃
┃                                                             #########################                                                                           ┃
┃                                                             ########################                                                                            ┃
┃                                                             #####################                                                                               ┃
┃                                                          #########################                                                                              ┃
┃                                                            ########################                                                                             ┃
┃                                                            ########################                                                                             ┃
┃                                                              #######################                                                                            ┃
┃                                                               ######################                                                                            ┃
┃                                                                #####################                                                                            ┃
┃                                                                #####################                                                                            ┃
┃                                                                #####################                                                                            ┃
┃                                                                #####################                                                                            ┃
┃                                                                #######################                                                                          ┃
┃                                                               #########################                                                                         ┃
┃                                                              ###########################                                                                        ┃
┃                                                              ###########################                                                                        ┃
┃                                                              ###########################                                                                        ┃
┃                                                              ##########################                                                                         ┃
┃                                                              #########################                                                                          ┃
┃                                                               #######################                                                                           ┃
┃                                                              ########################                                                                           ┃
┃                                                             ########################                                                                            ┃
┃                                                             #######################                                                                             ┃
┃                                                               ####################                                                                              ┃
┃                                                             ###############################                                                                     ┃
┃                                                          ###################################                                                                    ┃
┃                                                           ##################################                                                                    ┃
┃                                                           #################################                                                                     ┃
┃                                                          ##################################                                                                     ┃
┃                                                        ####################################                                                                     ┃
┃                                                       ###############################  ##                                                                       ┃
┃                                                      #################################                                                                          ┃
┃                                                     ###################################                                                                         ┃
┃                                                      ##################################                                                                         ┃
┃                                                     ####################################                                                                        ┃
┃                                                    ######################################                                                                       ┃
┃                                                   #######################################                                                                       ┃
┃                                                  #########################################                                                                      ┃
┃                                                 ###########################################                                                                     ┃
┃                                                #############################################                                                                    ┃
┃                                                #############################################                                                                    ┃
┃                                                #############################################                                                                    ┃
┃                                                #############################################                                                                    ┃
┃                                               ##############################################                                                                    ┃
┃                                              ###############################################                                                                    ┃
┃                                             ################################################                                                                    ┃
┃                                             #################################################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
