┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3280━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                               ##########                                                                        ┃
┃                                                                         ####################                                                                    ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                   ################################                                                              ┃
┃                                                                 ###################################                                                             ┃
┃                                                               ######################################                                                            ┃
┃                                                              ########################################                                                           ┃
┃                                                              #########################################                                                          ┃
┃                                                             ###########################################                                                         ┃
┃                                                             ###########################################                                                         ┃
┃                                                            #############################################                                                        ┃
┃                                                              ###########################################                                                        ┃
┃                                                              ###########################################                                                        ┃
┃                                                                #########################################                                                        ┃
┃                                                                  # ######################################                                                       ┃
┃                                                                    ######################################                                                       ┃
┃                                                                    ######################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                          ################################                                                       ┃
┃                                                                          ################################                                                       ┃
┃                                                                          ###############################                                                        ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                     ######################################                                                      ┃
┃                                                                   ########################################                                                      ┃
┃                                                                   ########################################                                                      ┃
┃                                                                   ########################################                                                      ┃
┃                                                                  #########################################                                                      ┃
┃                                                                   ########################################                                                      ┃
┃                                                                   #########################################                                                     ┃
┃                                                                  ##########################################                                                     ┃
┃                                                                 ###########################################                                                     ┃
┃                                                                 ###########################################                                                     ┃
┃                                                                 ###########################################                                                     ┃
┃                                                                 ###########################################                                                     ┃
┃                                                                  ###########################################                                                    ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                   #############################################                                                 ┃
┃                                                                   ##############################################                                                ┃
┃                                                                  ################################################                                               ┃
┃                                                                  #################################################                                              ┃
┃                                                                  ###################################################                                            ┃
┃                                                                 #####################################################                                           ┃
┃                                                                 #####################################################                                           ┃
┃                                                                 ######################################################                                          ┃
┃                                                                 #######################################################                                         ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
