┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7277━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                              ##########                                                      ┃
┃ #################################################                                                ##############                                                 ┃
┃ ################################################                                                  ################                                              ┃
┃ ###############################################                                                   ##################                                            ┃
┃ #############################################                                                    ####################                                           ┃
┃ ###########################################                                                      ####################                                           ┃
┃ #########################################                                                        #####################                                          ┃
┃ ########################################                                                            ##################                                          ┃
┃ #####################################                                                               ##################                                          ┃
┃ ##################################                                                                   ##################                                         ┃
┃ ###############################                                                                        #################                                        ┃
┃ ###########################                                                                             ################                                        ┃
┃ #####################                                                                                  #################                                        ┃
┃                                                                                                      ###################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                     ######################                                      ┃
┃                                                                                                     ######################                                      ┃
┃                                                                                                     ######################                                      ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     ######################                                      ┃
┃                                                                                                     #######################                                     ┃
┃                                                                                                     #######################                                     ┃
┃                                                                                                    #########################                                    ┃
┃                                                                                                    #########################                                    ┃
┃                                                                                                    #########################                                    ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               #############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                            ####################################                                 ┃
┃                                                                                            ####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
