┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2701━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                 ###                                                                             ┃
┃                                                                                ###########                                                                      ┃
┃                                                                               ###############                                                                   ┃
┃                                                                               #################                                                                 ┃
┃                                                                              ####################                                                               ┃
┃                                                                              ######################                                                             ┃
┃                                                                              #######################                                                            ┃
┃                                                                             ##########################                                                          ┃
┃                                                                             ###########################                                                         ┃
┃                                                                             #############################                                                       ┃
┃                                                                              #############################                                                      ┃
┃                                                                                #############################                                                    ┃
┃                                                                                ##############################                                                   ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                  ##############################                                                 ┃
┃                                                                                  ###############################                                                ┃
┃                                                                                  ################################                                               ┃
┃                                                                                  ################################                                               ┃
┃                                                                                  ################################                                               ┃
┃                                                                                  #################################                                              ┃
┃                                                                                   #################################                                             ┃
┃                                                                                   #################################                                             ┃
┃                                                                                    ###############################                                              ┃
┃                                                                                     ###############################                                             ┃
┃                                                                                      ##############################                                             ┃
┃                                                                                       #############################                                             ┃
┃                                                                                       #############################                                             ┃
┃                                                                                        ###########################                                              ┃
┃                                                                                        ##########################                                               ┃
┃                                                                                         ##########################                                              ┃
┃                                                                                          ##########################                                             ┃
┃                                                                                          ###########################                                            ┃
┃                                                                                           ##########################                                            ┃
┃                                                                                           ###########################                                           ┃
┃                                                                                            ##########################                                           ┃
┃                                                                                            ###########################                                          ┃
┃                                                                                            ###########################                                          ┃
┃                                                                                             ###########################                                         ┃
┃                                                                                             ###########################                                         ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
