┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2205━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                  ###############                                                                                                                ┃
┃                              #############################                                                                                                      ┃
┃                           ####################################                                                                                                  ┃
┃                          ########################################                                                                                               ┃
┃                        ############################################                                                                                             ┃
┃                       ##############################################                                                                                            ┃
┃                      ################################################                                                                                           ┃
┃                     ##################################################                                                                                          ┃
┃                     ###################################################                                                                                         ┃
┃                    ####################################################                                                                                         ┃
┃                    #####################################################                                                          #                             ┃
┃                    #####################################################                                                                                        ┃
┃                   ######################################################                                                                                        ┃
┃            #############################################################                                                                                        ┃
┃            #############################################################                                                                                        ┃
┃            ##############################################################                                                                                       ┃
┃            ###############################################################                                                                                      ┃
┃               ############################################################                                                                                      ┃
┃                    ########################################################                                                                                     ┃
┃                    #################################################### ###                                                                                     ┃
┃                    ####################################################                                                                                         ┃
┃                   #####################################################                                                                                         ┃
┃                   ######################################################                                                                                        ┃
┃                  #######################################################                                                                                        ┃
┃                 #########################################################                                                                                       ┃
┃                ##########################################################                                                                                       ┃
┃               ############################################################                                                                                      ┃
┃              #############################################################                                                                                      ┃
┃             ###############################################################                                                                                     ┃
┃            ################################################################                                                                                     ┃
┃           ##################################################################                                                                                    ┃
┃               ###############################################################                                                                        ##         ┃
┃                  #####################################################      ##                                                                                  ┃
┃                   ###################################################                                                                                           ┃
┃                #######################################################                                                                                          ┃
┃                ######################################################                                                                                           ┃
┃                 #####################################################                                                                                           ┃
┃                #######################################################                                                                                          ┃
┃               #########################################################                                                                                         ┃
┃               ##########################################################                                                                                        ┃
┃              ###########################################################                                                                                        ┃
┃            ################################################################                                                                                     ┃
┃           #################################################################                                                                                     ┃
┃            ###############################################################                                                                                      ┃
┃            ###############################################################                                                                                      ┃
┃           ################################################################                                                                                      ┃
┃          ####################################################################                                                                                   ┃
┃        ######################################################################                                                                                   ┃
┃        #####################################################################                                                                                    ┃
┃         ###################################################################                                                                                     ┃
┃         ###################################################################                                                                                     ┃
┃         ####################################################################                                                                                    ┃
┃        #####################################################################                                                                                    ┃
┃       #######################################################################                                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
