┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3268━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                     #############                                                               ┃
┃                                                                               #######################                                                           ┃
┃                                                                           #############################                                                         ┃
┃                                                                         #################################                                                       ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       #######################################                                                   ┃
┃                                                                      ########################################                                                   ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                       ##########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                             ####################################                                                ┃
┃                                                                               ##################################                                                ┃
┃                                                                                #################################                                                ┃
┃                                                                                  ###############################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                #################################                                                ┃
┃                                                                              ###################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
