┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3216━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                            #####                                                           #####################┃
┃                                                                         ############                                                        ####################┃
┃                                                                      ################                                                         ##################┃
┃                                                                     ###################                                                          ###############┃
┃                                                                     ####################                                                           #############┃
┃                                                                     ####################                                                               #########┃
┃                                                                     #####################                                                                 ######┃
┃                                                                       ###################                                                                       ┃
┃                                                                          #################                                                                      ┃
┃                                                                            ###############                                                                      ┃
┃                                                                            ###############                                                                      ┃
┃                                                                            ################                                                                     ┃
┃                                                                           #################                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                          ###################                                                                    ┃
┃                                                                         ####################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                        #######################                                                                  ┃
┃                                                                       ########################                                                                  ┃
┃                                                                       ########################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                          ####################                                                                   ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        ##########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
