┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                             ##########                                                       ┃
┃ #################################################                                               ###############                                                 ┃
┃ ################################################                                                 #################                                              ┃
┃ ###############################################                                                  ###################                                            ┃
┃ #############################################                                                   #####################                                           ┃
┃ ###########################################                                                     #####################                                           ┃
┃ #########################################                                                        #####################                                          ┃
┃ ########################################                                                           ###################                                          ┃
┃ #####################################                                                               ##################                                          ┃
┃ ##################################                                                                   ##################                                         ┃
┃ ###############################                                                                        #################                                        ┃
┃ ###########################                                                                            #################                                        ┃
┃ #####################                                                                                 ##################                                        ┃
┃                                                                                                      ###################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                               ############################                                      ┃
┃                                                                                              #############################                                      ┃
┃                                                                                              #############################                                      ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
