┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4601━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                               ##                                                                                ┃
┃                                                                            ####                                                                                 ┃
┃                                                           ##        ##########                                                                                  ┃
┃                                                            ###################  #                                                                               ┃
┃                                                             ########################                                                                            ┃
┃                                                             #######################                                                                             ┃
┃                                                            #####################                                                                                ┃
┃                                                         #########################                                                                               ┃
┃                                                            #######################                                                                              ┃
┃                                                            #######################                                                                              ┃
┃                                                              #####################                                                                              ┃
┃                                                               #####################                                                                             ┃
┃                                                               #####################                                                                             ┃
┃                                                               #####################                                                                             ┃
┃                                                               #####################                                                                             ┃
┃                                                               #####################                                                                             ┃
┃                                                               #######################                                                                           ┃
┃                                                              #########################                                                                          ┃
┃                                                             ###########################                                                                         ┃
┃                                                             ###########################                                                                         ┃
┃                                                             ###########################                                                                         ┃
┃                                                              #########################                                                                          ┃
┃                                                             #########################                                                                           ┃
┃                                                              ########################                                                                           ┃
┃                                                             #########################                                                                           ┃
┃                                                           ###########################                                                                           ┃
┃                                                           ##########################                                                                            ┃
┃                                                           ###############################                                                                       ┃
┃                                                          ##################################                                                                     ┃
┃                                                          #################################                                                                      ┃
┃                                                          #################################                                                                      ┃
┃                                                          ################################                                                                       ┃
┃                                                         ########################### #####                                                                       ┃
┃                                                        ############################                                                                             ┃
┃                                                       ##############################                                                                            ┃
┃                                                      ################################                                                                           ┃
┃                                                      #################################                                                                          ┃
┃                                                     ###################################                                                                         ┃
┃                                                    ####################################                                                                         ┃
┃                                                   ######################################                                                                        ┃
┃                                                  ########################################                                                                       ┃
┃                                                 ##########################################                                                                      ┃
┃                                                 ##########################################                                                                      ┃
┃                                                 ##########################################                                                                      ┃
┃                                                 ##########################################                                                                      ┃
┃                                                 ##########################################                                                                      ┃
┃                                                ###########################################                                                                      ┃
┃                                               ############################################                                                                      ┃
┃                                              ##############################################                                                                     ┃
┃                                              ##############################################                                                                     ┃
┃                                             ################################################                                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
