┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6493━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                    ######   #################                                                                   ┃
┃                                                                 #############################                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                    ########################                                                                     ┃
┃                                                                     #####################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ##################                                                                        ┃
┃                                                                       #################                                                                         ┃
┃                                                                      ##################                                                                         ┃
┃                                                                      ##################                                                                         ┃
┃                                                                    #####################                                                                        ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                   #########################                                                                     ┃
┃                                                                  ############################                                                                   ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               ###################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                             #######################################                                                             ┃
┃                                                            #########################################                                                            ┃
┃                                                          #####################################  #####                                                           ┃
┃                                                         #####################################   #####                                                           ┃
┃                                                         #####################################                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                ################################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
