┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6473━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                      #######                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      #####################                                                                      ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      ######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ###################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                              ######################################                                                             ┃
┃                                                             #######################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
