┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7280━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                             ##########                                                       ┃
┃ #################################################                                               ###############                                                 ┃
┃ ################################################                                                 #################                                              ┃
┃ ###############################################                                                  ##################                                             ┃
┃ #############################################                                                   ####################                                            ┃
┃ ###########################################                                                     #####################                                           ┃
┃ #########################################                                                        ####################                                           ┃
┃ ########################################                                                           ###################                                          ┃
┃ #####################################                                                              ###################                                          ┃
┃ ##################################                                                                   ##################                                         ┃
┃ ###############################                                                                        #################                                        ┃
┃ ###########################                                                                            #################                                        ┃
┃ #####################                                                                                 ##################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               ############################                                      ┃
┃                                                                                              #### ########################                                      ┃
┃                                                                                             ####  ########################                                      ┃
┃                                                                                            #####  ########################                                      ┃
┃                                                                                             #### #########################                                      ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                          ##########################################                             ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
