┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3259━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                 #################                                                               ┃
┃                                                                             ########################                                                            ┃
┃                                                                           ###########################                                                           ┃
┃                                                                         ###############################                                                         ┃
┃                                                                        #################################                                                        ┃
┃                                                                       ###################################                                                       ┃
┃                                                                      #####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                        ####################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                            ################################                                                     ┃
┃                                                                           #################################                                                     ┃
┃                                                                            ################################                                                     ┃
┃                                                                              ##############################                                                     ┃
┃                                                                               #############################                                                     ┃
┃                                                                                  ##########################                                                     ┃
┃                                                                                  ##########################                                                     ┃
┃                                                                                  ##########################                                                     ┃
┃                                                                                 ###########################                                                     ┃
┃                                                                              ##############################                                                     ┃
┃                                                                           #################################                                                     ┃
┃                                                                           #################################                                                     ┃
┃                                                                           #################################                                                     ┃
┃                                                                          ##################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┃                                                                      #######################################                                                    ┃
┃                                                                     ########################################                                                    ┃
┃                                                                     ########################################                                                    ┃
┃                                                                     ########################################                                                    ┃
┃                                                                     ########################################                                                    ┃
┃                                                                      #######################################                                                    ┃
┃                                                                      #######################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
