┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1780━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          ##########                                                                             ┃
┃                                                                    #### ################                                                                        ┃
┃                                                                   ######################                                                                        ┃
┃                                                                   ######################                                                                        ┃
┃                                                                #########################                                                                        ┃
┃                                                                ##########################                                                                       ┃
┃                                                                 ########################                                                                        ┃
┃                                                                  ########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 ########################                                                                        ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                   ####################                                                                          ┃
┃                                                                    ##################                                                                           ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    #####################                                                                        ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ##############################                                                                ┃
┃                                                                   #################################                                                             ┃
┃                                                                    #################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                        ##############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                          ###########################                                                            ┃
┃                                                                           #########################                                                             ┃
┃                                                                            #######################                                                              ┃
┃                                                                            ########################                                                             ┃
┃                                                                     ###   #########################                                                             ┃
┃                                                                ######################################                                                           ┃
┃                                                               #########################################                                                         ┃
┃                                                               ####################################### #                                                         ┃
┃                                                               ########################################                                                          ┃
┃                                                               ##########################################                                                        ┃
┃                                                               ################################## #######                                                        ┃
┃                                                                ################################                                                                 ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                            ######################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
