┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1420━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################  ##############################################################┃
┃ ###################################################################################                #############################################################┃
┃ #################################################################################                    ###########################################################┃
┃ ##########################################################################                            ##########################################################┃
┃ ############################################################################                          ##########################################################┃
┃ ############################################################################                           #########################################################┃
┃ ############################################################################                             #######################################################┃
┃ ###########################################################################                                #####################################################┃
┃ ############################################################################                             #######################################################┃
┃ #############################################################################                           ########################################################┃
┃ ##############################################################################                        ##########################################################┃
┃ ##############################################################################                      ############################################################┃
┃ ##############################################################################                      ############################################################┃
┃ ##############################################################################                          ########################################################┃
┃ ##############################################################################                            ######################################################┃
┃ ######################################################################                                       ###################################################┃
┃ ###################################################################                                            #################################################┃
┃ ##################################################################                                              ################################################┃
┃ ###################################################################                                            #################################################┃
┃ #####################################################################                                         ##################################################┃
┃ #######################################################################                                      ###################################################┃
┃ ########################################################################                                     ###################################################┃
┃ #############################################################################                                 ##################################################┃
┃ #############################################################################                                  #################################################┃
┃ #############################################################################                                  #################################################┃
┃ ############################################################################                          ###     ##################################################┃
┃ ############################################################################                          ##########################################################┃
┃ ###########################################################################                           ##########################################################┃
┃ ###########################################################################                            #########################################################┃
┃ ############################################################################                            ########################################################┃
┃ ############################################################################                          ## #######################################################┃
┃ ###########################################################################                           ### ######################################################┃
┃ ###########################################################################                            #########################################################┃
┃ ###########################################################################                            #########################################################┃
┃ ############################################################################                           #########################################################┃
┃ ############################################################################                           #########################################################┃
┃ ############################################################################                            ########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                             ######################################################┃
┃ #############################################################################                             ######################################################┃
┃ #############################################################################                             ######################################################┃
┃ #############################################################################                              #####################################################┃
┃ ############################################################################                               #####################################################┃
┃ ############################################################################                               #####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ###########################################################################                                  ###################################################┃
┃ ###########################################################################                                  ###################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
