┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2698━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                          ########                                                               ┃
┃                                                                                         #############                                                           ┃
┃                                                                                        #################                                                        ┃
┃                                                                                        #####################                                                    ┃
┃                                                                                        #######################                                                  ┃
┃                                                                                        ##########################                                               ┃
┃                                                                                        ############################                                             ┃
┃                                                                                        ##############################                                           ┃
┃                                                                                        ################################                                         ┃
┃                                                                                        #################################                                        ┃
┃                                                                                        ##################################                                       ┃
┃                                                                                         ##################################                                      ┃
┃                                                                                         ###################################                                     ┃
┃                                                                                          ###################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                              ###################################                                ┃
┃                                                                                               ##################################                                ┃
┃                                                                                                 #################################                               ┃
┃                                                                                                  #################################                              ┃
┃                                                                                                   ################################                              ┃
┃                                                                                                    ################################                             ┃
┃                                                                                                     ################################                            ┃
┃                                                                                                      ################################                           ┃
┃                                                                                                        ###############################                          ┃
┃                                                                                                         ###############################                         ┃
┃                                                                                                          ###############################                        ┃
┃                                                                                                           ###############################                       ┃
┃                                                                                                            ###############################                      ┃
┃                                                                                                             ###############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                               ###############################                   ┃
┃                                                                                                                ###############################                  ┃
┃                                                                                                                 ##############################                  ┃
┃                                                                                                                  ##############################                 ┃
┃                                                                                                                   ##############################                ┃
┃                                                                                                                    ##############################               ┃
┃                                                                                                                      #############################              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
