┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3647━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###############################   ##############################################################################################################################┃
┃ #############################       ############################################################################################################################┃
┃ ############################           #########################################################################################################################┃
┃ ############################             #######################################################################################################################┃
┃ ###########################              #######################################################################################################################┃
┃ ########################                ########################################################################################################################┃
┃ ####################                  ##############################################################################################################  ##########┃
┃ ###########                             ###########################################################################################################     ########┃
┃ ##########                                #########################################################################################################     ########┃
┃ ###########                                # #####################################################################################################      ########┃
┃ ############                                  ##################################################################################################          ######┃
┃ #############                                    #############################################################################################              ####┃
┃ ##############                                  ############################################################################################                 ###┃
┃ #############                                 ########################################################################################                          ┃
┃ ############                                 ##########################################################################################                         ┃
┃ ############                                  ##########################################################################################                        ┃
┃ ############                                   #########################################################################################                        ┃
┃ #############                                   #######################################################################################                         ┃
┃ ##############                                  ######################################################################################                          ┃
┃ ################                                ######################################################################################                          ┃
┃ #################                               ######################################################################################                         #┃
┃ #################                               #####################################################################################                      #####┃
┃ ##################                              ####################################################################################                      ######┃
┃ ##################                             ######################################################################################                    #######┃
┃ #######################                       #######################################################################################                      #####┃
┃ ########################                   ##########################################################################################                   #    ###┃
┃ ######################                      ########################################################################################                            ┃
┃ ##################                            ##################################################################################                                ┃
┃ #################                               ################################################################################                                ┃
┃ ###############                                  #################################################################################                              ┃
┃ ##############                                    #################################################################################                             ┃
┃ #############                                     #################################################################################                             ┃
┃ ##############                                   ###################################################################################                            ┃
┃ ##############                                   ###################################################################################                            ┃
┃ #############                                    ###################################################################################                            ┃
┃ ##############                                  ###################################################################################                             ┃
┃ ##############                                  ###################################################################################                             ┃
┃ #############                                    #################################################################################                          ####┃
┃ ######                                           ################################################################################                       ########┃
┃                                                   ##############################################################################                      ##########┃
┃                                                   ################################################################################                   ###########┃
┃                                                   ################################################################################                   ###########┃
┃         ########                                  ################################################################################                    ##########┃
┃                                                   ##############################################################################                       #########┃
┃                                                  ###############################################################################                        ########┃
┃                                                  ##############################################################################                          #######┃
┃                                                   #############################################################################                           ######┃
┃                                                   ############################################################################                             #####┃
┃                                                    ###########################################################################                             #####┃
┃                                                      #########################################################################                              ####┃
┃                                                       #######################################################################                               ####┃
┃                                                        ######################################################################                                ###┃
┃                                                        ######################################################################                                 ##┃
┃                                                         ####################################################################                                  ##┃
┃                                                          ###################################################################                                   #┃
┃                                                           #################################################################                                    #┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
