┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3147━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                        ###                                                                   ┃
┃ #################################################                                         ################                                                      ┃
┃ ################################################                                           ##################                                                   ┃
┃ ##############################################                                              ###################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                ######################                                               ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                      #####################                                              ┃
┃ #####################################                                                           ###################                                             ┃
┃ ##################################                                                               ###################                                            ┃
┃ ###############################                                                                   ###################                                           ┃
┃ ###########################                                                                         #################                                           ┃
┃ ####################                                                                   ##       #####################                                           ┃
┃                                                                                     #################################                                           ┃
┃                                                           ###################### ####################################                                           ┃
┃                                                          ############################################################                                           ┃
┃                                                           ###             ############################################                                          ┃
┃                                                                                         ###   ########################                                          ┃
┃                                                                                               #########################                                         ┃
┃                                                                                               #########################                                         ┃
┃                                                                                                  ######################                                         ┃
┃                                                                                                   ####################                                          ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                #########################                                        ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                              #############################                                      ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                            ##################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                          #######################################                                ┃
┃                                                                                          ########################################                               ┃
┃                                                                                         ##########################################                              ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
