┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1340━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ###########################################################################################                #####################################################┃
┃ ##########################################################################################                  ####################################################┃
┃ #########################################################################################                     ##################################################┃
┃ #########################################################################################                      #################################################┃
┃ ########################################################################################                          ##############################################┃
┃ ########################################################################################                            ############################################┃
┃ ########################################################################################                            ############################################┃
┃ #######################################################################################                               ##########################################┃
┃ #######################################################################################                                #########################################┃
┃ ########################################################################################                                 #######################################┃
┃ ############################################################################################                                ####################################┃
┃ ###############################################################################################                                       ##########################┃
┃ #################################################################################################                                        #######################┃
┃ ###################################################################################################                                        #####################┃
┃ #####################################################################################################                                      #####################┃
┃ ##########################################################################################################                                ######################┃
┃ #############################################################################################################                            #######################┃
┃ ################################################################################################################                        ########################┃
┃ ##################################################################################################################                   ###########################┃
┃ ###################################################################################################################                #############################┃
┃ ####################################################################################################################               #############################┃
┃ #####################################################################################################################             ##############################┃
┃ ######################################################################################################################           ###############################┃
┃ ########################################################################################################################       #################################┃
┃ ##########################################################################################################################  ####################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
