┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3267━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                      ###########                                                                ┃
┃                                                                               #######################                                                           ┃
┃                                                                            ############################                                                         ┃
┃                                                                          ################################                                                       ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       ######################################                                                    ┃
┃                                                                      ########################################                                                   ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                       ##########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                              ###################################                                                ┃
┃                                                                               ##################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                  ###############################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                #################################                                                ┃
┃                                                                              ##################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                            #####################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ###########################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
