┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6419━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                ##                                                                               ┃
┃                                                                             ########                                                                            ┃
┃                                                                      ######################                                                                     ┃
┃                                                                     #### ##################                                                                     ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                         #################                                                                       ┃
┃                                                                         #################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ###################                                                                      ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                ##################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
