┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2705━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                        #                                                                                        ┃
┃                                                                        ####                                                                                     ┃
┃                                                                      #########                                                                                  ┃
┃                                                                      ##############                                                                             ┃
┃                                                                     #################                                                                           ┃
┃                                                                     ##################                                                                          ┃
┃                                                                    #####################                                                                        ┃
┃                                                                   #######################                                                                       ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                   #########################                                                                     ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                          #####################                                                                  ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          #######################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ###########################                                                              ┃
┃                                                                        ############################                                                             ┃
┃                                                                       #############################                                                             ┃
┃                                                                       ##############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                           ##########################                                                            ┃
┃                                                                           #########################                                                             ┃
┃                                                                         #########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          ################### ###                                                                ┃
┃                                                                          ####################                                                                   ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
