┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1419━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################  ##############################################################┃
┃ ###################################################################################                 ############################################################┃
┃ ############################################################################# ###                    ###########################################################┃
┃ ###########################################################################                           ##########################################################┃
┃ #############################################################################                         ##########################################################┃
┃ #############################################################################                          #########################################################┃
┃ #############################################################################                             ######################################################┃
┃ ############################################################################                               #####################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                          #########################################################┃
┃ ##############################################################################                        ##########################################################┃
┃ ##############################################################################                       ###########################################################┃
┃ ##############################################################################                      ############################################################┃
┃ ##############################################################################                          ########################################################┃
┃ ##############################################################################                             #####################################################┃
┃ ##########################################################################                                   ###################################################┃
┃ #######################################################################                                         ################################################┃
┃ ######################################################################                                         #################################################┃
┃ ######################################################################                                        ##################################################┃
┃ ########################################################################                                     ###################################################┃
┃ #########################################################################                                   ####################################################┃
┃ ##########################################################################                                   ###################################################┃
┃ ##############################################################################                                 #################################################┃
┃ #############################################################################                                  #################################################┃
┃ #############################################################################                                  #################################################┃
┃ ############################################################################                          ###    ###################################################┃
┃ ############################################################################                          ##########################################################┃
┃ ############################################################################                           #########################################################┃
┃ ############################################################################                            ########################################################┃
┃ ############################################################################                          ## #######################################################┃
┃ ############################################################################                          ### ######################################################┃
┃ ############################################################################                          ##########################################################┃
┃ ############################################################################                          ##########################################################┃
┃ ############################################################################                           #########################################################┃
┃ ############################################################################                           #########################################################┃
┃ #############################################################################                          #########################################################┃
┃ #############################################################################                          #########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                             ######################################################┃
┃ #############################################################################                             ######################################################┃
┃ ############################################################################                              ######################################################┃
┃ ############################################################################                               #####################################################┃
┃ ############################################################################                               #####################################################┃
┃ ############################################################################                               #####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ###########################################################################                                  ###################################################┃
┃ ###########################################################################                                  ###################################################┃
┃ ###########################################################################                                  ###################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
