┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7290━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                          ###                                                                ┃
┃ ##################################################                                           #########                                                          ┃
┃ #################################################                                             ############                                                      ┃
┃ ################################################                                               ###############                                                  ┃
┃ ###############################################                                               ##################                                                ┃
┃ #############################################                                                ####################                                               ┃
┃ ###########################################                                                  ####################                                               ┃
┃ #########################################                                                     ####################                                              ┃
┃ ########################################                                                       ###################                                              ┃
┃ #####################################                                                          ###################                                              ┃
┃ ##################################                                                               ##################                                             ┃
┃ ###############################                                                                    ################                                             ┃
┃ ###########################                                                                        #################                                            ┃
┃ #####################                                                                          #####################                                            ┃
┃                                                                #                      ###############################                                           ┃
┃                                                             ############            #################################                                           ┃
┃                                                             ##################### #####################################                                         ┃
┃                                                              ##        ##################################################                                       ┃
┃                                                                              ################ ###########################                                       ┃
┃                                                                                              ############################                                       ┃
┃                                                                                               ############################                                      ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                    ############ ###########                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                  ###########################                                    ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                               ############################                                      ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                             #################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
