┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6560━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                ##                  ################                                                                             ┃
┃                                               ########          #######################                                                                         ┃
┃                                               #############  ###########################                                                                        ┃
┃                                                ##########################################                                                                       ┃
┃                                                ###########################################                                                                      ┃
┃                                                 ##########################################                                                                      ┃
┃                                                  #########################################                                                                      ┃
┃                                                    #######################################                                                                      ┃
┃                                                     #####################################                                                                       ┃
┃                                                      ####################################                                                                       ┃
┃                                                        ##################################                                                                       ┃
┃                                                         ################################                                                                        ┃
┃                                                        ################################                                                                         ┃
┃                                                        ##############################                                                                           ┃
┃                                                       ##############################                                                                            ┃
┃                                                       ##############################                                                                            ┃
┃                                                      #################################                                                                          ┃
┃                                                           ################################                                                                      ┃
┃                                                           ###################################                                                                   ┃
┃                                                           #####################################                                                                 ┃
┃                                                           ######################################                                                                ┃
┃                                                           #######################################                                                               ┃
┃                                                           ########################################                                                              ┃
┃                                                            ########################################                                                             ┃
┃                                                            #########################################                                                            ┃
┃                                                           ###########################################                                                           ┃
┃                                                           ###########################################                                                           ┃
┃                                                           ###########################################                                                           ┃
┃                                                          ############################################                                                           ┃
┃                                                         ############################################                                                            ┃
┃                                                        ##############################################                                                           ┃
┃                                                        #################################################                                                        ┃
┃                                                       ###################################################                                                       ┃
┃                                                     #####################################################                                                       ┃
┃                                                    ######################################################                                                       ┃
┃                                                   #######################################################                                                       ┃
┃                                                  ########################################################                                                       ┃
┃                                                 #########################################################                                                       ┃
┃                                               ##########################################################                                                        ┃
┃                                              ###########################################################                                                        ┃
┃                                             #############################################################                                                       ┃
┃                                           ################################################################                                                      ┃
┃                                          ################################################################                                                       ┃
┃                                         #################################################################                                                       ┃
┃                                       ###################################################################                                                       ┃
┃                                      ####################################################################                                                       ┃
┃                                     #############################  ######################################                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
